id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_investment,access_investment,model_lm_investment,,1,1,1,1
access_investment_review,access_investment_review,model_lm_investment_review,,1,1,1,1
access_investment_review_item,access_investment_review_item,model_lm_review_item,,1,1,1,1
access_investment_review_accept_condition,access_investment_review_accept_condition,model_lm_review_accept_condition,,1,1,1,1
access_investment_review_reject_reason,access_investment_review_reject_reason,model_lm_review_reject_reason,,1,1,1,1
access_investment_review_team,access_investment_review_team,model_lm_review_team,,1,1,1,1
access_investment_clarification_request,access_investment_clarification_request,model_lm_investor_clarification_request,,1,1,1,1
access_registered_company,access_registered_company,model_lm_registered_company,,1,1,1,1
access_investor,access_investor,model_lm_investor,,1,1,1,1
access_land_usage,access_land_usage,model_lm_land_usage,,1,1,1,1
access_funding_sources,access_funding_sources,model_lm_funding_sources,,1,1,1,1
access_labor,access_labor,model_lm_labor,,1,1,1,1
access_timeline,access_timeline,model_lm_timeline,,1,1,1,1
access_product,access_product,model_lm_product,,1,1,1,1
access_company_authorized_agent,access_company_authorized_agent,model_lm_company_authorized_agent,,1,1,1,1
access_company_authorized_agent_attachment,access_company_authorized_agent_attachment,model_lm_company_authorized_agent_attachment,,1,1,1,1
access_main_sector,access_main_sector,model_lm_main_sector,,1,1,1,1
access_sub_sector,access_sub_sector,model_lm_sub_sector,,1,1,1,1
access_investment_requestr,access_investment_requestr,model_lm_investment_request,,1,1,1,1
